simulationName,personId,enteringTimestamp,exitingTimestamp,lineNumber,expectedWaitTime,actualWaitTime,hasExited
simulation_farthest,person_1,3,3,3,0,0,True
simulation_farthest,person_10,86,130,3,63.25,44,True
simulation_farthest,person_100,1363,0,3,2623.59,0,False
simulation_farthest,person_101,1379,0,3,2663.34,0,False
simulation_farthest,person_102,1392,0,3,2703.09,0,False
simulation_farthest,person_103,1404,0,3,2742.84,0,False
simulation_farthest,person_104,1425,0,3,2866.01,0,False
simulation_farthest,person_11,91,157,3,85.85,66,True
simulation_farthest,person_12,97,240,3,103.02,143,True
simulation_farthest,person_13,108,256,3,120.19,148,True
simulation_farthest,person_14,115,345,3,128.85,230,True
simulation_farthest,person_15,121,381,3,147.26,260,True
simulation_farthest,person_16,139,422,3,86.16,283,True
simulation_farthest,person_17,147,459,3,100.52,312,True
simulation_farthest,person_18,152,503,3,114.88,351,True
simulation_farthest,person_19,162,554,3,125.12,392,True
simulation_farthest,person_2,9,22,3,5.56,13,True
simulation_farthest,person_20,170,635,3,140.76,465,True
simulation_farthest,person_21,174,702,3,156.4,528,True
simulation_farthest,person_22,180,736,3,172.03,556,True
simulation_farthest,person_23,185,757,3,187.67,572,True
simulation_farthest,person_24,195,774,3,203.31,579,True
simulation_farthest,person_25,201,815,3,218.95,614,True
simulation_farthest,person_26,209,858,3,234.59,649,True
simulation_farthest,person_27,226,896,3,250.23,670,True
simulation_farthest,person_28,246,932,3,348.39,686,True
simulation_farthest,person_29,252,960,3,370.17,708,True
simulation_farthest,person_3,13,29,3,11.11,16,True
simulation_farthest,person_30,264,1037,3,361.91,773,True
simulation_farthest,person_31,270,1122,3,383.19,852,True
simulation_farthest,person_32,277,1145,3,404.48,868,True
simulation_farthest,person_33,288,1253,3,425.77,965,True
simulation_farthest,person_34,298,1312,3,447.06,1014,True
simulation_farthest,person_35,305,1413,3,468.35,1108,True
simulation_farthest,person_36,312,1518,3,489.64,1206,True
simulation_farthest,person_37,320,1562,3,510.93,1242,True
simulation_farthest,person_38,330,1643,3,532.21,1313,True
simulation_farthest,person_39,357,1683,3,662.47,1326,True
simulation_farthest,person_4,18,68,3,16.67,50,True
simulation_farthest,person_40,371,1716,3,688.96,1345,True
simulation_farthest,person_41,394,1829,3,706.55,1435,True
simulation_farthest,person_42,406,1986,3,733.73,1580,True
simulation_farthest,person_43,413,2021,3,760.9,1608,True
simulation_farthest,person_44,432,2049,3,786.13,1617,True
simulation_farthest,person_45,440,2089,3,814.2,1649,True
simulation_farthest,person_46,450,2199,3,842.28,1749,True
simulation_farthest,person_47,468,2309,3,859.32,1841,True
simulation_farthest,person_48,481,2322,3,887.97,1841,True
simulation_farthest,person_49,496,2469,3,916.61,1973,True
simulation_farthest,person_5,26,75,3,19.57,49,True
simulation_farthest,person_50,512,2484,3,945.45,1972,True
simulation_farthest,person_51,536,2533,3,974.99,1997,True
simulation_farthest,person_52,547,2561,3,1004.54,2014,True
simulation_farthest,person_53,566,2577,3,1044.71,2011,True
simulation_farthest,person_54,579,2720,3,1075.44,2141,True
simulation_farthest,person_55,592,2762,3,1106.16,2170,True
simulation_farthest,person_56,614,0,3,1136.89,0,False
simulation_farthest,person_57,624,0,3,1167.62,0,False
simulation_farthest,person_58,652,0,3,1268.75,0,False
simulation_farthest,person_59,663,0,3,1302.14,0,False
simulation_farthest,person_6,33,87,3,22.07,54,True
simulation_farthest,person_60,672,0,3,1335.53,0,False
simulation_farthest,person_61,687,0,3,1368.92,0,False
simulation_farthest,person_62,715,0,3,1436.89,0,False
simulation_farthest,person_63,729,0,3,1471.94,0,False
simulation_farthest,person_64,746,0,3,1471.2,0,False
simulation_farthest,person_65,767,0,3,1444.29,0,False
simulation_farthest,person_66,790,0,3,1412.21,0,False
simulation_farthest,person_67,800,0,3,1445.83,0,False
simulation_farthest,person_68,829,0,3,1459.53,0,False
simulation_farthest,person_69,838,0,3,1493.47,0,False
simulation_farthest,person_7,38,111,3,29.42,73,True
simulation_farthest,person_70,850,0,3,1527.41,0,False
simulation_farthest,person_71,869,0,3,1542.45,0,False
simulation_farthest,person_72,888,0,3,1576.73,0,False
simulation_farthest,person_73,908,0,3,1583.46,0,False
simulation_farthest,person_74,921,0,3,1617.88,0,False
simulation_farthest,person_75,942,0,3,1620.38,0,False
simulation_farthest,person_76,952,0,3,1654.86,0,False
simulation_farthest,person_77,979,0,3,1645.3,0,False
simulation_farthest,person_78,995,0,3,1679.58,0,False
simulation_farthest,person_79,1007,0,3,1713.86,0,False
simulation_farthest,person_8,44,122,3,36.78,78,True
simulation_farthest,person_80,1018,0,3,1748.14,0,False
simulation_farthest,person_81,1029,0,3,1782.41,0,False
simulation_farthest,person_82,1049,0,3,1859.03,0,False
simulation_farthest,person_83,1064,0,3,1894.78,0,False
simulation_farthest,person_84,1078,0,3,1930.53,0,False
simulation_farthest,person_85,1101,0,3,1966.28,0,False
simulation_farthest,person_86,1113,0,3,2002.03,0,False
simulation_farthest,person_87,1135,0,3,2093.51,0,False
simulation_farthest,person_88,1162,0,3,2067.08,0,False
simulation_farthest,person_89,1173,0,3,2103.99,0,False
simulation_farthest,person_9,66,126,3,44.14,60,True
simulation_farthest,person_90,1206,0,3,2140.9,0,False
simulation_farthest,person_91,1217,0,3,2177.81,0,False
simulation_farthest,person_92,1240,0,3,2214.72,0,False
simulation_farthest,person_93,1265,0,3,2348.19,0,False
simulation_farthest,person_94,1276,0,3,2387.32,0,False
simulation_farthest,person_95,1287,0,3,2426.46,0,False
simulation_farthest,person_96,1302,0,3,2465.6,0,False
simulation_farthest,person_97,1325,0,3,2504.33,0,False
simulation_farthest,person_98,1336,0,3,2544.08,0,False
simulation_farthest,person_99,1347,0,3,2583.83,0,False
simulation_project,person_1,2,2,1,0,0,True
simulation_project,person_10,85,85,1,0,0,True
simulation_project,person_100,1361,2139,1,285.03,778,True
simulation_project,person_101,1377,2172,2,332.11,795,True
simulation_project,person_102,1390,2226,1,356.28,836,True
simulation_project,person_103,1401,2233,2,373.62,832,True
simulation_project,person_104,1422,1982,3,352.59,560,True
simulation_project,person_105,1434,2017,3,402.96,583,True
simulation_project,person_106,1446,2348,2,415.14,902,True
simulation_project,person_107,1460,2267,1,427.54,807,True
simulation_project,person_108,1473,2045,3,453.33,572,True
simulation_project,person_109,1490,2374,2,435.99,884,True
simulation_project,person_11,91,91,2,0,0,True
simulation_project,person_110,1503,2394,2,479.58,891,True
simulation_project,person_111,1530,2086,3,470.16,556,True
simulation_project,person_112,1542,2631,1,498.79,1089,True
simulation_project,person_113,1572,2196,3,467.63,624,True
simulation_project,person_114,1595,2306,3,519.59,711,True
simulation_project,person_115,1608,2414,2,523.18,806,True
simulation_project,person_116,1621,2436,2,566.78,815,True
simulation_project,person_117,1654,2319,3,528.93,665,True
simulation_project,person_118,1669,2774,1,570.05,1105,True
simulation_project,person_119,1701,2466,3,524.98,765,True
simulation_project,person_12,96,96,1,0,0,True
simulation_project,person_120,1744,2459,2,515.81,715,True
simulation_project,person_121,1757,2480,3,519.09,723,True
simulation_project,person_122,1775,2680,2,562.7,905,True
simulation_project,person_123,1792,2530,3,571,738,True
simulation_project,person_124,1805,0,2,609.59,0,False
simulation_project,person_125,1840,2558,3,590.79,718,True
simulation_project,person_126,1859,0,1,606.25,0,False
simulation_project,person_127,1882,0,1,595.5,0,False
simulation_project,person_128,1896,2574,3,644.49,678,True
simulation_project,person_129,1923,0,2,653.87,0,False
simulation_project,person_13,108,108,1,0,0,True
